name,old_price,new_price,image_link,url,desription,product_type
Pantalon jogger molleton avec bandes et inscription brodée,99.9,69.9,https://static.bershka.net/4/photos2/2023/V/0/1/p/0100/360/401/e4730e89f8c8171aad3cd764a5e47a8b-0100360401_2_24_0.jpg,https://www.bershka.com/tn/pantalon-jogger-molleton-avec-bandes-et-inscription-brod%C3%A9e-c0p130233358.html?colorId=401, ,clothes
Chemise manches longues overzise popeline,99.9,69.9,https://static.bershka.net/4/photos2/2023/V/0/1/p/0940/019/500/5b81cd466c4b2ce8e57986ad08ca09b7-0940019500_1_1_0.jpg,https://www.bershka.com/tn/chemise-manches-longues-overzise-popeline-c0p126340693.html?colorId=500, ,clothes
Baskets plateforme talon colorés,99.9,69.93,https://static.bershka.net/4/photos2/2023/V/1/1/p/1416/160/001/72734dc7a831b12ecc89ea609237da8d-1416160001_2_16_0.jpg,https://www.bershka.com/tn/baskets-plateforme-talon-color%C3%A9s-c0p126337738.html?colorId=001, ,clothes
Crop top sans manches asymétrique,49.9,34.9,https://static.bershka.net/4/photos2/2023/V/0/1/p/3486/187/800/f119e0b922a95e85ecdc0ef039109f5d-3486187800_1_1_0.jpg,https://www.bershka.com/tn/crop-top-sans-manches-asym%C3%A9trique-c0p131986644.html?colorId=800, ,clothes
Crop top sans manches asymétrique,49.9,34.9,https://static.bershka.net/4/photos2/2023/V/0/1/p/3486/187/250/5e659b3e06e273baa1d34dc19c77c261-3486187250_1_1_0.jpg,https://www.bershka.com/tn/crop-top-sans-manches-asym%C3%A9trique-c0p131986646.html?colorId=250, ,clothes
Pull bord-côte col roulé,79.9,55.9,https://static.bershka.net/4/photos2/2023/V/0/1/p/7280/645/800/1756fdd49cc72bc99fb7e6a534dd2c8b-7280645800_1_1_0.jpg,https://www.bershka.com/tn/pull-bord-c%C3%B4te-col-roul%C3%A9-c0p128789799.html?colorId=800, ,clothes
Baskets perforées détail bride,139.0,97.3,https://static.bershka.net/4/photos2/2023/V/1/1/p/1411/160/001/42cebcb53a43a2046c0d140251ca20f6-1411160001_2_4_0.jpg,https://www.bershka.com/tn/baskets-perfor%C3%A9es-d%C3%A9tail-bride-c0p126337934.html?colorId=001, ,clothes
Pull bord-côte col roulé,79.9,55.9,https://static.bershka.net/4/photos2/2023/V/0/1/p/7280/645/712/ce80534ab7dcbfc291b383ed53ce18d5-7280645712_1_1_0.jpg,https://www.bershka.com/tn/pull-bord-c%C3%B4te-col-roul%C3%A9-c0p128789798.html?colorId=712, ,clothes
Sweat col montant imprimé,129.0,89.9,https://static.bershka.net/4/photos2/2023/V/0/1/p/1630/700/812/3d2866d116ad82c9ca004400534a083a-1630700812_1_1_0.jpg,https://www.bershka.com/tn/sweat-col-montant-imprim%C3%A9-c0p126957093.html?colorId=812, ,clothes
Mini-robe corset décolleté,89.9,62.9,https://static.bershka.net/4/photos2/2023/V/0/1/p/0570/623/800/158419163fba01fc8c5bd93744f190a1-0570623800_1_1_0.jpg,https://www.bershka.com/tn/mini-robe-corset-d%C3%A9collet%C3%A9-c0p126337749.html?colorId=800, ,clothes
Escarpins ouverts à l’arrière boucle de cheville,129.0,89.9,https://static.bershka.net/4/photos2/2023/V/1/1/p/1300/260/060/11eb6dabc5ce6499ad8a33fe96ecaaa9-1300260060_2_4_0.jpg,https://www.bershka.com/tn/escarpins-ouverts-%C3%A0-l%E2%80%99arri%C3%A8re-boucle-de-cheville-c0p130469068.html?colorId=060, ,clothes
Top corset bandeau,79.9,55.9,https://static.bershka.net/4/photos2/2023/V/0/1/p/3480/256/250/55f7e0ac506aaba4ac77fc8a1917015e-3480256250_1_1_0.jpg,https://www.bershka.com/tn/top-corset-bandeau-c0p131819383.html?colorId=250, ,clothes
Top corset bandeau,79.9,55.9,https://static.bershka.net/4/photos2/2023/V/0/1/p/3480/256/800/2916bb038e888b9fb8b4213bfe34927c-3480256800_1_1_0.jpg,https://www.bershka.com/tn/top-corset-bandeau-c0p131308136.html?colorId=800, ,clothes
Blazer tailoring loose fit coupe féminine,199.0,138.9,https://static.bershka.net/4/photos2/2023/V/0/1/p/1210/644/251/7c92f687490d6b099ddcbb6db73f39e0-1210644251_1_1_0.jpg,https://www.bershka.com/tn/blazer-tailoring-loose-fit-coupe-f%C3%A9minine-c0p126340646.html?colorId=251, ,clothes
Pull manches courtes croisé,79.9,55.9,https://static.bershka.net/4/photos2/2023/V/0/1/p/1677/653/800/70d724c17613c9853ff943718f9cac22-1677653800_1_1_0.jpg,https://www.bershka.com/tn/pull-manches-courtes-crois%C3%A9-c0p127379735.html?colorId=800, ,clothes
Doudoune courte,149.0,103.9,https://static.bershka.net/4/photos2/2023/V/0/1/p/6783/644/743/0a8216ec0fd9b44d40a63d1f05bc590d-6783644743_2_4_0.jpg,https://www.bershka.com/tn/doudoune-courte-c0p128782617.html?colorId=743, ,clothes
Pull bord-côte col roulé,79.9,55.9,https://static.bershka.net/4/photos2/2023/V/0/1/p/7280/645/250/be0497f8e587ed9afc9700de314a0597-7280645250_1_1_0.jpg,https://www.bershka.com/tn/pull-bord-c%C3%B4te-col-roul%C3%A9-c0p128789801.html?colorId=250, ,clothes
